Log file open, 02/13/23 17:18:24
[2023.02.13-22.18.33:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.13-22.18.33:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.13-22.18.33:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.13-22.18.33:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.13-22.18.33:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.13-22.18.33:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.13-22.18.33:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.13-22.18.33:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.13-22.18.33:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.13-22.18.33:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.13-22.18.33:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.13-22.18.33:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.13-22.18.33:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.13-22.18.33:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.13-22.18.33:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.13-22.18.33:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.13-22.18.33:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.13-22.18.33:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.13-22.18.33:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.13-22.18.33:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.13-22.18.33:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.13-22.18.33:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.13-22.18.33:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.13-22.18.33:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.13-22.18.33:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.13-22.18.33:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.13-22.18.33:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.13-22.18.33:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.13-22.18.33:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.13-22.18.33:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.13-22.18.33:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.13-22.18.33:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.13-22.18.33:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.13-22.18.33:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.13-22.18.33:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.13-22.18.33:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.13-22.18.33:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.13-22.18.33:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.13-22.18.33:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.13-22.18.33:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.13-22.18.33:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.13-22.18.34:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.13-22.18.34:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.13-22.18.34:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.13-22.18.34:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.13-22.18.34:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.13-22.18.34:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.13-22.18.34:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.13-22.18.34:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.13-22.18.34:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.13-22.18.34:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.13-22.18.34:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.13-22.18.34:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.13-22.18.34:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.13-22.18.34:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.13-22.18.34:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.13-22.18.34:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.13-22.18.34:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.13-22.18.34:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.13-22.18.34:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.13-22.18.34:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.13-22.18.34:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.13-22.18.34:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.13-22.18.34:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.13-22.18.34:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.13-22.18.34:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.13-22.18.34:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.13-22.18.34:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.13-22.18.34:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.13-22.18.34:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.13-22.18.34:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.13-22.18.34:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.13-22.18.34:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.13-22.18.34:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.13-22.18.34:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.13-22.18.34:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.13-22.18.34:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.13-22.18.34:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.13-22.18.34:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.13-22.18.34:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.13-22.18.34:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.13-22.18.34:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.13-22.18.34:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.13-22.18.34:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.13-22.18.34:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.13-22.18.34:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.13-22.18.34:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.13-22.18.34:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.13-22.18.34:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.13-22.18.34:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.13-22.18.34:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.13-22.18.34:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.13-22.18.34:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.13-22.18.34:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.13-22.18.34:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.13-22.18.34:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.13-22.18.34:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.13-22.18.34:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.13-22.18.34:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.13-22.18.34:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.13-22.18.34:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.13-22.18.34:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.13-22.18.34:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.13-22.18.34:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.13-22.18.34:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/Game Center Student/Collective-Level/Collectable/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
