Log file open, 02/12/23 17:56:00
[2023.02.12-23.13.12:282][470]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.02.12-23.13.43:123][277]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.12-23.13.43:262][280]LogShaderCompilers: Display: ================================================
[2023.02.12-23.13.43:263][280]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.12-23.13.43:263][280]LogShaderCompilers: Display: Total job queries 175, among them cache hits 20 (11.43%)
[2023.02.12-23.13.43:263][280]LogShaderCompilers: Display: Tracking 155 distinct input hashes that result in 124 distinct outputs (80.00%)
[2023.02.12-23.13.43:263][280]LogShaderCompilers: Display: RAM used: 1.24 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.02.12-23.13.43:263][280]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.12-23.13.43:263][280]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.02.12-23.13.43:263][280]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2023.02.12-23.13.43:263][280]LogShaderCompilers: Display: Average time worker was idle: 75.57 s
[2023.02.12-23.13.43:263][280]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.10 s
[2023.02.12-23.13.43:263][280]LogShaderCompilers: Display: Job execution time: average 1.39 s, max 1.85 s
[2023.02.12-23.13.43:263][280]LogShaderCompilers: Display: Job life time (pending + execution): average 1.49 s, max 1.94
[2023.02.12-23.13.43:263][280]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.79 s
[2023.02.12-23.13.43:263][280]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.12-23.13.43:263][280]LogShaderCompilers: Display: Average processing rate: 2.11 jobs/sec
[2023.02.12-23.13.43:263][280]LogShaderCompilers: Display: Total thread time: 8.48 s
[2023.02.12-23.13.43:263][280]LogShaderCompilers: Display: Total thread preprocess time: 0.51 s
[2023.02.12-23.13.43:263][280]LogShaderCompilers: Display: Percentage time preprocessing: 6.03%
[2023.02.12-23.13.43:263][280]LogShaderCompilers: Display: Effective parallelization: 2.24 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.12-23.13.43:263][280]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.12-23.13.43:263][280]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 1.45 sec, max 1.45 sec, min 1.45 sec)
[2023.02.12-23.13.43:263][280]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 1.16 sec, max 1.17 sec, min 1.14 sec)
[2023.02.12-23.13.43:263][280]LogShaderCompilers: Display:                                            FDistortionMeshVS (compiled    2 times, average 0.93 sec, max 0.94 sec, min 0.93 sec)
[2023.02.12-23.13.43:263][280]LogShaderCompilers: Display:                                            FDistortionMeshPS (compiled    2 times, average 0.70 sec, max 0.72 sec, min 0.68 sec)
[2023.02.12-23.13.43:263][280]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.12-23.13.43:263][280]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 34.26% of total time (compiled    2 times, average 1.45 sec, max 1.45 sec, min 1.45 sec)
[2023.02.12-23.13.43:263][280]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.27% of total time (compiled    2 times, average 1.16 sec, max 1.17 sec, min 1.14 sec)
[2023.02.12-23.13.43:263][280]LogShaderCompilers: Display:                                            FDistortionMeshVS - 22.00% of total time (compiled    2 times, average 0.93 sec, max 0.94 sec, min 0.93 sec)
[2023.02.12-23.13.43:263][280]LogShaderCompilers: Display:                                            FDistortionMeshPS - 16.47% of total time (compiled    2 times, average 0.70 sec, max 0.72 sec, min 0.68 sec)
[2023.02.12-23.13.43:263][280]LogShaderCompilers: Display: ================================================
[2023.02.12-23.14.00:975][322]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-23.14.00:980][322]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.12-23.14.00:984][322]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.12-23.14.00:984][322]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.12-23.14.00:984][322]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 46 us)
[2023.02.12-23.14.00:984][322]LogWorldPartition: Display: GenerateStreaming took 544 us (total: 1 ms)
[2023.02.12-23.14.00:984][322]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-23.14.00:985][322]PIE: New page: PIE session: FirstPersonMap (2023年2月12日 下午1:14:00)
[2023.02.12-23.14.00:985][322]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.12-23.14.00:998][322]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013377s)
[2023.02.12-23.14.00:998][322]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.013422s)
[2023.02.12-23.14.00:999][322]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-23.14.00:999][322]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.12-23.14.00:999][322]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.12-23.14.00:999][322]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.12-23.14.00:999][322]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.12-23.14.01:002][322]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.12-23.14.01:002][322]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 152 ms)
[2023.02.12-23.14.01:003][322]LogPlayLevel: PIE: World Init took: (0.004778s)
[2023.02.12-23.14.01:014][322]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.12-23.14.01:014][322]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.12-23.14.01:014][322]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-23.14.01:014][322]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-23.14.01:014][322]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-23.14.01:014][322]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-23.14.01:014][322]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.12-23.14.01:014][322]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-23.14.01:014][322]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.12-23.14.01:014][322]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-23.14.01:015][322]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-23.14.01:015][322]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-23.14.01:015][322]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-23.14.01:017][322]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-23.14.01:055][322]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.12-23.14.01:055][322]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-23.14.01:055][322]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-23.14.01:055][322]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-23.14.01:056][322]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.12-23.14.01:056][322]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.12-23.14.01:059][322]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.12-23.14.01:059][322]LogInit: FAudioDevice initialized.
[2023.02.12-23.14.01:059][322]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.12-23.14.01:059][322]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2023.02.12-23.14.01:062][322]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.12-23.14.01:066][322]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.12-18.14.01
[2023.02.12-23.14.01:066][322]LogWorld: Bringing up level for play took: 0.004120
[2023.02.12-23.14.01:068][322]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.02.12-23.14.01:070][322]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2750.000 Y=2485.000 Z=148.338
[2023.02.12-23.14.01:071][322]PIE: Server logged in
[2023.02.12-23.14.01:071][322]PIE: Play in editor total start time 0.091 seconds.
[2023.02.12-23.14.15:675][190]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-23.14.15:675][190]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.12-23.14.15:675][190]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.12-23.14.15:676][190]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-23.14.15:676][190]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.12-23.14.15:679][190]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-23.14.15:682][190]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-23.14.15:691][190]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.12-23.14.15:691][190]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.12-23.14.15:693][190]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.12-23.14.15:697][190]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-23.14.15:699][190]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.12-23.14.15:754][191]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.02.12-23.14.18:355][338]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-23.14.18:361][338]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.12-23.14.18:363][338]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.12-23.14.18:363][338]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.12-23.14.18:363][338]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 54 us)
[2023.02.12-23.14.18:363][338]LogWorldPartition: Display: GenerateStreaming took 473 us (total: 2 ms)
[2023.02.12-23.14.18:363][338]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-23.14.18:363][338]PIE: New page: PIE session: FirstPersonMap (2023年2月12日 下午1:14:18)
[2023.02.12-23.14.18:364][338]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.12-23.14.18:377][338]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012787s)
[2023.02.12-23.14.18:377][338]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.012819s)
[2023.02.12-23.14.18:377][338]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-23.14.18:377][338]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.12-23.14.18:378][338]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.12-23.14.18:378][338]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.12-23.14.18:378][338]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.12-23.14.18:381][338]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.12-23.14.18:381][338]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 156 ms)
[2023.02.12-23.14.18:381][338]LogPlayLevel: PIE: World Init took: (0.004777s)
[2023.02.12-23.14.18:391][338]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.12-23.14.18:392][338]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.12-23.14.18:392][338]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-23.14.18:392][338]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-23.14.18:392][338]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-23.14.18:392][338]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-23.14.18:392][338]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.12-23.14.18:392][338]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-23.14.18:392][338]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.12-23.14.18:392][338]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-23.14.18:392][338]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-23.14.18:392][338]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-23.14.18:392][338]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-23.14.18:394][338]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-23.14.18:433][338]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.12-23.14.18:434][338]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-23.14.18:434][338]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-23.14.18:434][338]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-23.14.18:434][338]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.12-23.14.18:434][338]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.12-23.14.18:436][338]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.12-23.14.18:436][338]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.12-23.14.18:436][338]LogInit: FAudioDevice initialized.
[2023.02.12-23.14.18:436][338]LogAudio: Display: Audio Device (ID: 6) registered with world 'FirstPersonMap'.
[2023.02.12-23.14.18:440][338]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.12-23.14.18:444][338]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.12-18.14.18
[2023.02.12-23.14.18:444][338]LogWorld: Bringing up level for play took: 0.004418
[2023.02.12-23.14.18:447][338]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.12-23.14.18:449][338]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2750.000 Y=2485.000 Z=148.338
[2023.02.12-23.14.18:449][338]PIE: Server logged in
[2023.02.12-23.14.18:450][338]PIE: Play in editor total start time 0.089 seconds.
[2023.02.12-23.14.45:635][960]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-23.14.45:635][960]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.12-23.14.45:635][960]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.12-23.14.45:635][960]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-23.14.45:635][960]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.12-23.14.45:639][960]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-23.14.45:641][960]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-23.14.45:651][960]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-23.14.45:651][960]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.12-23.14.45:652][960]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.12-23.14.45:658][960]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.12-23.14.45:703][961]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.12-23.15.04:439][ 78]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-23.15.04:443][ 78]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.12-23.15.04:447][ 78]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.12-23.15.04:447][ 78]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.12-23.15.04:447][ 78]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 62 us)
[2023.02.12-23.15.04:447][ 78]LogWorldPartition: Display: GenerateStreaming took 512 us (total: 2 ms)
[2023.02.12-23.15.04:447][ 78]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-23.15.04:447][ 78]PIE: New page: PIE session: FirstPersonMap (2023年2月12日 下午1:15:04)
[2023.02.12-23.15.04:483][ 78]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.12-23.15.04:494][ 78]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011046s)
[2023.02.12-23.15.04:494][ 78]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.011082s)
[2023.02.12-23.15.04:494][ 78]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-23.15.04:495][ 78]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.12-23.15.04:495][ 78]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.12-23.15.04:495][ 78]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.12-23.15.04:495][ 78]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.12-23.15.04:498][ 78]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.12-23.15.04:498][ 78]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 159 ms)
[2023.02.12-23.15.04:499][ 78]LogPlayLevel: PIE: World Init took: (0.004157s)
[2023.02.12-23.15.04:508][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.12-23.15.04:508][ 78]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.12-23.15.04:508][ 78]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-23.15.04:508][ 78]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-23.15.04:508][ 78]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-23.15.04:508][ 78]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-23.15.04:508][ 78]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.12-23.15.04:508][ 78]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-23.15.04:508][ 78]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.12-23.15.04:508][ 78]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-23.15.04:509][ 78]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-23.15.04:509][ 78]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-23.15.04:509][ 78]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-23.15.04:511][ 78]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-23.15.04:546][ 78]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.12-23.15.04:546][ 78]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-23.15.04:547][ 78]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-23.15.04:547][ 78]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-23.15.04:547][ 78]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.12-23.15.04:547][ 78]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.12-23.15.04:549][ 78]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.12-23.15.04:549][ 78]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.12-23.15.04:549][ 78]LogInit: FAudioDevice initialized.
[2023.02.12-23.15.04:549][ 78]LogAudio: Display: Audio Device (ID: 7) registered with world 'FirstPersonMap'.
[2023.02.12-23.15.04:553][ 78]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.12-23.15.04:556][ 78]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.12-18.15.04
[2023.02.12-23.15.04:557][ 78]LogWorld: Bringing up level for play took: 0.004035
[2023.02.12-23.15.04:559][ 78]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.12-23.15.04:561][ 78]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2750.000 Y=2485.000 Z=148.338
[2023.02.12-23.15.04:561][ 78]PIE: Server logged in
[2023.02.12-23.15.04:562][ 78]PIE: Play in editor total start time 0.119 seconds.
[2023.02.12-23.15.14:145][644]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-23.15.14:145][644]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.12-23.15.14:145][644]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.12-23.15.14:145][644]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-23.15.14:145][644]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.12-23.15.14:149][644]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-23.15.14:151][644]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-23.15.14:160][644]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-23.15.14:160][644]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.12-23.15.14:161][644]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.12-23.15.14:168][644]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.12-23.15.14:244][646]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.12-23.15.22:342][113]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-23.15.22:347][113]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.12-23.15.22:349][113]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.12-23.15.22:349][113]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.12-23.15.22:349][113]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 70 us)
[2023.02.12-23.15.22:349][113]LogWorldPartition: Display: GenerateStreaming took 491 us (total: 3 ms)
[2023.02.12-23.15.22:350][113]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-23.15.22:350][113]PIE: New page: PIE session: FirstPersonMap (2023年2月12日 下午1:15:22)
[2023.02.12-23.15.22:350][113]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.12-23.15.22:363][113]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013070s)
[2023.02.12-23.15.22:363][113]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.013111s)
[2023.02.12-23.15.22:363][113]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-23.15.22:363][113]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.12-23.15.22:364][113]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.12-23.15.22:364][113]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.12-23.15.22:364][113]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.12-23.15.22:368][113]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.12-23.15.22:369][113]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 163 ms)
[2023.02.12-23.15.22:369][113]LogPlayLevel: PIE: World Init took: (0.005456s)
[2023.02.12-23.15.22:377][113]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.12-23.15.22:379][113]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.12-23.15.22:379][113]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-23.15.22:379][113]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-23.15.22:379][113]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-23.15.22:379][113]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-23.15.22:379][113]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.12-23.15.22:379][113]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-23.15.22:379][113]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.12-23.15.22:379][113]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-23.15.22:380][113]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
