Log file open, 02/12/23 16:37:03
[2023.02.12-21.45.27:820][454]PIE: Server logged in
[2023.02.12-21.45.27:821][454]PIE: Play in editor total start time 0.099 seconds.
[2023.02.12-21.45.28:009][455]LogShaderCompilers: Display: ================================================
[2023.02.12-21.45.28:009][455]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.12-21.45.28:009][455]LogShaderCompilers: Display: Total job queries 129, among them cache hits 10 (7.75%)
[2023.02.12-21.45.28:009][455]LogShaderCompilers: Display: Tracking 119 distinct input hashes that result in 98 distinct outputs (82.35%)
[2023.02.12-21.45.28:009][455]LogShaderCompilers: Display: RAM used: 0.99 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.12-21.45.28:009][455]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.12-21.45.28:009][455]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.12-21.45.28:009][455]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.12-21.45.28:009][455]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.12-21.45.28:009][455]LogShaderCompilers: Display: ================================================
[2023.02.12-21.45.43:840][393]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-21.45.43:840][393]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.12-21.45.43:840][393]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.12-21.45.43:840][393]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-21.45.43:840][393]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.12-21.45.43:844][393]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-21.45.43:846][393]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-21.45.43:855][393]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.12-21.45.43:855][393]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.12-21.45.43:857][393]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.12-21.45.43:862][393]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-21.45.43:864][393]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.12-21.45.43:936][394]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.02.12-21.46.07:839][782]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.12-21.46.10:684][949]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.12-21.46.13:391][103]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.12-21.46.15:409][223]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.12-21.46.17:227][330]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.12-21.46.18:650][410]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-21.46.18:655][410]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.12-21.46.18:657][410]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.12-21.46.18:657][410]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.12-21.46.18:657][410]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 27 us)
[2023.02.12-21.46.18:657][410]LogWorldPartition: Display: GenerateStreaming took 380 us (total: 693 us)
[2023.02.12-21.46.18:658][410]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-21.46.18:658][410]PIE: New page: PIE session: FirstPersonMap (2023年2月12日 上午11:46:18)
[2023.02.12-21.46.18:658][410]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.12-21.46.18:670][410]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012115s)
[2023.02.12-21.46.18:670][410]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.012160s)
[2023.02.12-21.46.18:670][410]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-21.46.18:670][410]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.12-21.46.18:671][410]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.12-21.46.18:671][410]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.12-21.46.18:671][410]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.12-21.46.18:674][410]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.12-21.46.18:674][410]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 141 ms)
[2023.02.12-21.46.18:674][410]LogPlayLevel: PIE: World Init took: (0.004090s)
[2023.02.12-21.46.18:684][410]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.12-21.46.18:685][410]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.12-21.46.18:685][410]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-21.46.18:685][410]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-21.46.18:685][410]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-21.46.18:685][410]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-21.46.18:685][410]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.12-21.46.18:685][410]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-21.46.18:685][410]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.12-21.46.18:685][410]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-21.46.18:686][410]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-21.46.18:686][410]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-21.46.18:686][410]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-21.46.18:688][410]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-21.46.18:723][410]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.12-21.46.18:725][410]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-21.46.18:725][410]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-21.46.18:725][410]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-21.46.18:726][410]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.12-21.46.18:726][410]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.12-21.46.18:728][410]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.12-21.46.18:728][410]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.12-21.46.18:728][410]LogInit: FAudioDevice initialized.
[2023.02.12-21.46.18:728][410]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.02.12-21.46.18:732][410]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.12-21.46.18:734][410]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.12-16.46.18
[2023.02.12-21.46.18:734][410]LogWorld: Bringing up level for play took: 0.002557
[2023.02.12-21.46.18:736][410]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.02.12-21.46.18:738][410]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1250.000 Y=1485.000 Z=148.462
[2023.02.12-21.46.18:738][410]PIE: Server logged in
[2023.02.12-21.46.18:739][410]PIE: Play in editor total start time 0.084 seconds.
[2023.02.12-21.46.35:470][405]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-21.46.35:470][405]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.12-21.46.35:470][405]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.12-21.46.35:470][405]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-21.46.35:470][405]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.12-21.46.35:474][405]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-21.46.35:476][405]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-21.46.35:484][405]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-21.46.35:485][405]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.12-21.46.35:487][405]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.12-21.46.35:493][405]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.12-21.46.35:549][407]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.02.12-21.49.41:889][465]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.12-21.49.41:894][465]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/EK/HUX5EYVFJJC6B3VSIWK00C_Auto1
[2023.02.12-21.49.41:894][465]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/HUX5EYVFJJC6B3VSIWK00C_Auto14AC521304AC9A7741454D28160BBB66C.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/EK/HUX5EYVFJJC6B3VSIWK00C_Auto1.uasset'
[2023.02.12-21.49.41:895][465]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/6K/AM1YHR8H9OON6IDFEAPSB3_Auto1
[2023.02.12-21.49.41:895][465]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/AM1YHR8H9OON6IDFEAPSB3_Auto1B2D36474490061149641E394CA130CAB.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/6K/AM1YHR8H9OON6IDFEAPSB3_Auto1.uasset'
[2023.02.12-21.49.41:897][465]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/CW/6HT16P8P5RAXNJG3EVYWE9_Auto1
[2023.02.12-21.49.41:897][465]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/6HT16P8P5RAXNJG3EVYWE9_Auto12ACE93854E96102451717B90247263D8.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/CW/6HT16P8P5RAXNJG3EVYWE9_Auto1.uasset'
[2023.02.12-21.49.41:899][465]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/Z7/W1SXRCM1KAKBJOIZDLHZ47_Auto1
[2023.02.12-21.49.41:899][465]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/W1SXRCM1KAKBJOIZDLHZ47_Auto15E598FDF4E58C32F0CD7729C901ED589.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/Z7/W1SXRCM1KAKBJOIZDLHZ47_Auto1.uasset'
[2023.02.12-21.49.41:901][465]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/7X/NCIQSUJNKDZ287GARES9FV_Auto1
[2023.02.12-21.49.41:901][465]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/NCIQSUJNKDZ287GARES9FV_Auto1A57349CE4A79D13E61F6FA893B6978F1.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/7X/NCIQSUJNKDZ287GARES9FV_Auto1.uasset'
[2023.02.12-21.49.41:902][465]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/2Y/5K878L8RWIBPP31PMW62RD_Auto1
[2023.02.12-21.49.41:903][465]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/5K878L8RWIBPP31PMW62RD_Auto1EE88759D4AE19F24E6F1E8956744BF1C.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/2Y/5K878L8RWIBPP31PMW62RD_Auto1.uasset'
[2023.02.12-21.49.41:904][465]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/TB/T6D37JCSLK4OPD8SE3TECB_Auto1
[2023.02.12-21.49.41:904][465]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/T6D37JCSLK4OPD8SE3TECB_Auto13C983398495ABF0196F221BB334D244B.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/TB/T6D37JCSLK4OPD8SE3TECB_Auto1.uasset'
[2023.02.12-21.49.41:905][465]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.026
[2023.02.12-21.49.41:905][465]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.026
[2023.02.12-21.50.59:702][975]EditorErrors: New page: Actor attachment
[2023.02.12-21.52.06:126][831]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.ModelComponent_18' invalid (740 verts, 0 indices).
[2023.02.12-21.52.06:126][831]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.ModelComponent_19' invalid (740 verts, 0 indices).
[2023.02.12-21.52.07:690][925]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.ModelComponent_18' invalid (740 verts, 0 indices).
[2023.02.12-21.52.07:691][925]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.ModelComponent_19' invalid (740 verts, 0 indices).
[2023.02.12-21.52.45:930][133]Cmd: DELETE
[2023.02.12-21.52.45:930][133]Cmd: ACTOR DELETE
[2023.02.12-21.52.45:932][133]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.12-21.52.45:942][133]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.12-21.52.45:943][133]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.02.12-21.55.23:234][293]LogSlate: Took 0.003975 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.12-21.55.31:744][796]LogStaticMesh: Display: Building static mesh Wall_Door_400x400...
[2023.02.12-21.55.31:752][796]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Architecture/Wall_Door_400x400.Wall_Door_400x400
[2023.02.12-21.55.31:940][799]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Wall_Door_400x400.Wall_Door_400x400
[2023.02.12-21.55.31:941][799]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Wall_Door_400x400.Wall_Door_400x400
[2023.02.12-21.55.31:941][799]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Architecture/Wall_Door_400x400.Wall_Door_400x400 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_2
[2023.02.12-21.55.33:039][860]LogShaderCompilers: Display: ================================================
[2023.02.12-21.55.33:039][860]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.12-21.55.33:039][860]LogShaderCompilers: Display: Total job queries 133, among them cache hits 10 (7.52%)
[2023.02.12-21.55.33:039][860]LogShaderCompilers: Display: Tracking 120 distinct input hashes that result in 99 distinct outputs (82.50%)
[2023.02.12-21.55.33:039][860]LogShaderCompilers: Display: RAM used: 1.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.12-21.55.33:039][860]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.12-21.55.33:039][860]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.02.12-21.55.33:039][860]LogShaderCompilers: Display: Jobs assigned 4, completed 1 (25.00%)
[2023.02.12-21.55.33:039][860]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.02 s
[2023.02.12-21.55.33:039][860]LogShaderCompilers: Display: Job execution time: average 1.18 s, max 1.18 s
[2023.02.12-21.55.33:039][860]LogShaderCompilers: Display: Job life time (pending + execution): average 1.20 s, max 1.20
[2023.02.12-21.55.33:039][860]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.20 s
[2023.02.12-21.55.33:040][860]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.12-21.55.33:040][860]LogShaderCompilers: Display: Average processing rate: 0.84 jobs/sec
[2023.02.12-21.55.33:040][860]LogShaderCompilers: Display: Total thread time: 0.67 s
[2023.02.12-21.55.33:040][860]LogShaderCompilers: Display: Total thread preprocess time: 0.05 s
[2023.02.12-21.55.33:040][860]LogShaderCompilers: Display: Percentage time preprocessing: 7.88%
[2023.02.12-21.55.33:040][860]LogShaderCompilers: Display: Effective parallelization: 0.56 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.12-21.55.33:040][860]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.12-21.55.33:040][860]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.02.12-21.55.33:040][860]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.12-21.55.33:040][860]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 100.00% of total time (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.02.12-21.55.33:040][860]LogShaderCompilers: Display: ================================================
[2023.02.12-21.55.36:792][ 82]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Wall_Door_400x400.Wall_Door_400x400
[2023.02.12-21.55.36:792][ 82]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Wall_Door_400x400.Wall_Door_400x400
[2023.02.12-21.55.36:795][ 82]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Architecture/Wall_Door_400x400.Wall_Door_400x400 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDEB6501_1468426177
[2023.02.12-21.55.47:505][711]Cmd: DELETE
[2023.02.12-21.55.47:505][711]Cmd: ACTOR DELETE
[2023.02.12-21.55.47:508][711]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.12-21.55.47:517][711]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.12-21.55.47:518][711]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.02.12-21.55.52:749][973]Cmd: TRANSACTION UNDO
[2023.02.12-21.55.52:749][973]LogEditorTransaction: Undo Create Actors
[2023.02.12-21.57.11:995][532]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_DoorFrame.SM_DoorFrame
[2023.02.12-21.57.11:995][532]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_DoorFrame.SM_DoorFrame
[2023.02.12-21.57.11:996][532]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Props/SM_DoorFrame.SM_DoorFrame as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_7
[2023.02.12-21.57.13:137][589]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_DoorFrame.SM_DoorFrame
[2023.02.12-21.57.13:137][589]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_DoorFrame.SM_DoorFrame
[2023.02.12-21.57.13:141][589]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Props/SM_DoorFrame.SM_DoorFrame as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_98FA9BF5C0CDEB6501_1564771179
[2023.02.12-21.59.27:754][463]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.12-21.59.30:069][595]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.12-21.59.30:589][625]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.12-21.59.52:065][871]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-21.59.52:072][871]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.12-21.59.52:074][871]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.12-21.59.52:074][871]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.12-21.59.52:074][871]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 35 us)
[2023.02.12-21.59.52:074][871]LogWorldPartition: Display: GenerateStreaming took 320 us (total: 1 ms)
[2023.02.12-21.59.52:074][871]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-21.59.52:074][871]PIE: New page: PIE session: FirstPersonMap (2023年2月12日 上午11:59:52)
[2023.02.12-21.59.52:074][871]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.12-21.59.52:086][871]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011071s)
[2023.02.12-21.59.52:086][871]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.011105s)
[2023.02.12-21.59.52:086][871]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-21.59.52:086][871]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.12-21.59.52:086][871]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.12-21.59.52:086][871]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.12-21.59.52:086][871]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.12-21.59.52:088][871]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.12-21.59.52:090][871]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 143 ms)
[2023.02.12-21.59.52:090][871]LogPlayLevel: PIE: World Init took: (0.003914s)
[2023.02.12-21.59.52:099][871]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.12-21.59.52:101][871]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.12-21.59.52:101][871]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-21.59.52:101][871]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-21.59.52:101][871]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-21.59.52:101][871]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-21.59.52:101][871]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.12-21.59.52:101][871]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-21.59.52:101][871]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.12-21.59.52:101][871]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-21.59.52:101][871]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-21.59.52:101][871]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-21.59.52:101][871]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-21.59.52:104][871]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-21.59.52:142][871]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.12-21.59.52:142][871]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-21.59.52:142][871]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-21.59.52:142][871]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-21.59.52:144][871]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.12-21.59.52:144][871]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.12-21.59.52:145][871]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.12-21.59.52:145][871]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.12-21.59.52:145][871]LogInit: FAudioDevice initialized.
[2023.02.12-21.59.52:145][871]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.02.12-21.59.52:149][871]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.12-21.59.52:151][871]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.12-16.59.52
[2023.02.12-21.59.52:151][871]LogWorld: Bringing up level for play took: 0.002557
[2023.02.12-21.59.52:153][871]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.12-21.59.52:155][871]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1250.000 Y=2385.000 Z=148.212
[2023.02.12-21.59.52:155][871]PIE: Server logged in
[2023.02.12-21.59.52:156][871]PIE: Play in editor total start time 0.085 seconds.
[2023.02.12-22.00.02:018][453]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-22.00.02:018][453]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.12-22.00.02:018][453]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
