Log file open, 02/13/23 13:08:25
[2023.02.13-18.08.40:575][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.02.13-18.08.40:608][  0]LogSlate: Took 0.000074 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.13-18.08.40:617][  0]LogSlate: Took 0.004863 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.13-18.08.40:624][  0]LogSlate: Took 0.006912 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.13-18.08.40:660][  0]LogViewport: Scene viewport resized to 962x770, mode Windowed.
[2023.02.13-18.08.40:839][  1]LogAssetRegistry: Asset discovery search completed in 12.1364 seconds
[2023.02.13-18.08.40:848][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000010 seconds (updated 0 objects)
[2023.02.13-18.08.41:574][  2]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.02.13-18.08.41:616][  2]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.02.13-18.08.42:285][  3]LogSlate: Took 0.000138 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.13-18.10.47:103][411]LogDerivedDataCache: C:/Users/给你一个咸鱼buff/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:20.114 and deleted 0 files with total size 0 MiB. Scanned 11124 files in 10586 folders with total size 147 MiB.
[2023.02.13-18.10.49:956][420]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - (Keyboard).
[2023.02.13-18.10.50:357][420]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 搜狗拼音输入法 (TSF IME).
[2023.02.13-18.10.52:097][541]LogViewport: Scene viewport resized to 1449x894, mode Windowed.
[2023.02.13-18.12.18:333][606]LogSlate: Took 0.003339 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.13-18.12.18:421][607]LogShaderCompilers: Display: ================================================
[2023.02.13-18.12.18:421][607]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-18.12.18:421][607]LogShaderCompilers: Display: Total job queries 188, among them cache hits 60 (31.91%)
[2023.02.13-18.12.18:421][607]LogShaderCompilers: Display: Tracking 128 distinct input hashes that result in 96 distinct outputs (75.00%)
[2023.02.13-18.12.18:421][607]LogShaderCompilers: Display: RAM used: 1.05 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.02.13-18.12.18:421][607]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-18.12.18:421][607]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.02.13-18.12.18:421][607]LogShaderCompilers: Display: Jobs assigned 1, completed 1 (100.00%)
[2023.02.13-18.12.18:421][607]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.06 s
[2023.02.13-18.12.18:421][607]LogShaderCompilers: Display: Job execution time: average 2.14 s, max 2.14 s
[2023.02.13-18.12.18:421][607]LogShaderCompilers: Display: Job life time (pending + execution): average 2.20 s, max 2.20
[2023.02.13-18.12.18:421][607]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.20 s
[2023.02.13-18.12.18:421][607]LogShaderCompilers: Display: Jobs were issued in 1 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.13-18.12.18:421][607]LogShaderCompilers: Display: Average processing rate: 0.45 jobs/sec
[2023.02.13-18.12.18:421][607]LogShaderCompilers: Display: Total thread time: 1.24 s
[2023.02.13-18.12.18:421][607]LogShaderCompilers: Display: Total thread preprocess time: 0.07 s
[2023.02.13-18.12.18:421][607]LogShaderCompilers: Display: Percentage time preprocessing: 5.44%
[2023.02.13-18.12.18:421][607]LogShaderCompilers: Display: Effective parallelization: 0.56 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.13-18.12.18:421][607]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.13-18.12.18:421][607]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.24 sec, max 1.24 sec, min 1.24 sec)
[2023.02.13-18.12.18:421][607]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.13-18.12.18:421][607]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 100.00% of total time (compiled    1 times, average 1.24 sec, max 1.24 sec, min 1.24 sec)
[2023.02.13-18.12.18:421][607]LogShaderCompilers: Display: ================================================
[2023.02.13-18.14.23:263][525]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/BP_ghost.BP_ghost
[2023.02.13-18.14.23:264][525]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-18.14.25:264][525]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.13-18.14.37:457][525]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049897s
[2023.02.13-18.14.37:734][525]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.000478s (0.322695s overbudget)
[2023.02.13-18.14.37:765][525]LogSlate: Took 0.003639 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.13-18.16.34:849][179]LogViewport: Scene viewport resized to 707x551, mode Windowed.
[2023.02.13-18.17.18:968][640]BlueprintLog: New page: Compile BP_ghost
[2023.02.13-18.17.19:099][640]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.13-18.17.33:962][ 94]BlueprintLog: New page: Compile BP_ghost
[2023.02.13-18.17.34:042][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.13-18.18.40:867][890]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.02.13-18.18.40:872][890]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/FU/7NHAJ8FGHQ1XSDIP0T0DSA_Auto1
[2023.02.13-18.18.40:872][890]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/7NHAJ8FGHQ1XSDIP0T0DSA_Auto1A6C06C9E4C9263FA704662B1447D8AA0.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/FU/7NHAJ8FGHQ1XSDIP0T0DSA_Auto1.uasset'
[2023.02.13-18.18.40:872][890]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/3I/344ILIQEWE560TH2C5GSND_Auto1
[2023.02.13-18.18.40:872][890]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/344ILIQEWE560TH2C5GSND_Auto148F1925341EE16AF000CF69BC8000C5D.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/3I/344ILIQEWE560TH2C5GSND_Auto1.uasset'
[2023.02.13-18.18.40:874][890]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/U3/PMKF8709GWF4KRADXPIF3H_Auto1
[2023.02.13-18.18.40:875][890]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/PMKF8709GWF4KRADXPIF3H_Auto126A2F00C4FF122387AE4D9A004B97165.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/U3/PMKF8709GWF4KRADXPIF3H_Auto1.uasset'
[2023.02.13-18.18.40:876][890]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/5Y/GYWIUYKFQ14CGG2FQZZG1F_Auto1
[2023.02.13-18.18.40:876][890]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/GYWIUYKFQ14CGG2FQZZG1F_Auto1982CF68846A06C9989DBEAB49336FF14.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/5Y/GYWIUYKFQ14CGG2FQZZG1F_Auto1.uasset'
[2023.02.13-18.18.40:880][890]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/5L/11JC9CLM95OLT7IJY8K4IY_Auto1
[2023.02.13-18.18.40:880][890]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/11JC9CLM95OLT7IJY8K4IY_Auto19EDD1342422C35289FE174931CBEA3C2.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/5L/11JC9CLM95OLT7IJY8K4IY_Auto1.uasset'
[2023.02.13-18.18.40:883][890]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/Y4/YY3XAY4L81UABQHG1QJ1ZU_Auto1
[2023.02.13-18.18.40:883][890]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/YY3XAY4L81UABQHG1QJ1ZU_Auto1853D5092491C0AA5BB32C29A4A1FF0E8.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/Y4/YY3XAY4L81UABQHG1QJ1ZU_Auto1.uasset'
[2023.02.13-18.18.40:884][890]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.053
[2023.02.13-18.18.40:884][890]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.053
[2023.02.13-18.18.40:885][890]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprint/BP_ghost] ([2] browsable assets)...
[2023.02.13-18.18.40:915][890]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprint/BP_ghost.BP_ghost]
[2023.02.13-18.18.40:959][890]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/Blueprint/BP_ghost.BP_ghost_C]
[2023.02.13-18.18.40:959][890]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprint/BP_ghost]
[2023.02.13-18.18.40:959][890]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/BP_ghost" FILE="../../../../unreal test/Collectable/Saved/Autosaves/Game/Blueprint/BP_ghost_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.13-18.18.40:965][890]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprint/BP_ghost_Auto1
[2023.02.13-18.18.40:966][890]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/BP_ghost_Auto146F587A8420BDEB6BE01DAA8EB614CE0.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/Blueprint/BP_ghost_Auto1.uasset'
[2023.02.13-18.18.40:966][890]LogFileHelpers: Auto-saving content packages took 0.082
[2023.02.13-18.21.05:019][477]LogSlate: Window 'BP_ghost' being destroyed
[2023.02.13-18.21.05:029][477]LogSlate: Window 'BP_ghost' being destroyed
[2023.02.13-18.21.05:032][477]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.13-18.21.05:032][477]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-18.21.17:202][710]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (8 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-18.21.26:433][563]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (38 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-18.29.43:232][ 25]LogSlate: Took 0.005045 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.13-18.29.43:332][ 28]LogShaderCompilers: Display: ================================================
[2023.02.13-18.29.43:332][ 28]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-18.29.43:332][ 28]LogShaderCompilers: Display: Total job queries 192, among them cache hits 60 (31.25%)
[2023.02.13-18.29.43:332][ 28]LogShaderCompilers: Display: Tracking 132 distinct input hashes that result in 98 distinct outputs (74.24%)
[2023.02.13-18.29.43:332][ 28]LogShaderCompilers: Display: RAM used: 1.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.02.13-18.29.43:332][ 28]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-18.29.43:332][ 28]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.02.13-18.29.43:332][ 28]LogShaderCompilers: Display: Jobs assigned 1, completed 1 (100.00%)
[2023.02.13-18.29.43:332][ 28]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.06 s
[2023.02.13-18.29.43:332][ 28]LogShaderCompilers: Display: Job execution time: average 2.14 s, max 2.14 s
[2023.02.13-18.29.43:332][ 28]LogShaderCompilers: Display: Job life time (pending + execution): average 2.20 s, max 2.20
[2023.02.13-18.29.43:332][ 28]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.20 s
[2023.02.13-18.29.43:332][ 28]LogShaderCompilers: Display: Jobs were issued in 1 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.13-18.29.43:332][ 28]LogShaderCompilers: Display: Average processing rate: 0.45 jobs/sec
[2023.02.13-18.29.43:332][ 28]LogShaderCompilers: Display: Total thread time: 1.24 s
[2023.02.13-18.29.43:332][ 28]LogShaderCompilers: Display: Total thread preprocess time: 0.07 s
[2023.02.13-18.29.43:332][ 28]LogShaderCompilers: Display: Percentage time preprocessing: 5.44%
[2023.02.13-18.29.43:332][ 28]LogShaderCompilers: Display: Effective parallelization: 0.56 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.13-18.29.43:332][ 28]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.13-18.29.43:332][ 28]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.24 sec, max 1.24 sec, min 1.24 sec)
[2023.02.13-18.29.43:332][ 28]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.13-18.29.43:332][ 28]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 100.00% of total time (compiled    1 times, average 1.24 sec, max 1.24 sec, min 1.24 sec)
[2023.02.13-18.29.43:332][ 28]LogShaderCompilers: Display: ================================================
[2023.02.13-18.29.44:125][ 72]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-18.29.44:126][ 72]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-18.29.44:126][ 72]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-18.29.58:538][ 72]LogSlate: Window 'Select Path' being destroyed
[2023.02.13-18.29.59:430][ 72]LogSlate: Window 'Create Blueprint From Selection' being destroyed
[2023.02.13-18.29.59:446][ 72]LogActorComponent: UnregisterComponent: (/Game/Blueprint/BP_Key.Default__BP_Key_C:StaticMeshComponent0) Not registered. Aborting.
[2023.02.13-18.29.59:478][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.13-18.29.59:506][ 72]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/BP_Key.BP_Key
[2023.02.13-18.29.59:506][ 72]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-18.30.00:104][ 72]LogViewport: Scene viewport resized to 707x551, mode Windowed.
[2023.02.13-18.30.02:152][164]LogViewport: Scene viewport resized to 972x867, mode Windowed.
[2023.02.13-18.30.03:249][220]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.13-18.30.03:249][220]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.034
[2023.02.13-18.30.38:297][216]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:297][216]LogPhysics: Warning: Scale for /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Key_C_UAID_98FA9BF5C0CD306601_1442931319.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:299][216]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:314][217]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:330][218]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:347][219]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:362][220]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:380][221]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:397][222]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:414][223]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:430][224]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:447][225]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:464][226]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:480][227]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:497][228]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:513][229]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:530][230]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:547][231]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:563][232]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:580][233]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:596][234]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:612][235]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:630][236]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:647][237]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:662][238]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:680][239]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:696][240]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:714][241]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:729][242]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:747][243]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:764][244]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:779][245]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:798][246]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:813][247]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:830][248]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:846][249]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:863][250]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:881][251]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:897][252]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:914][253]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:930][254]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:947][255]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:963][256]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:980][257]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.38:997][258]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
[2023.02.13-18.30.39:014][259]LogPhysics: Warning: Scale for /Engine/Transient.World_8:PersistentLevel.BP_Key_C_0.KeyBox has a component set to zero, which will result in a bad body instance. Scale:X=-0.000 Y=-0.000 Z=-8.125
