Log file open, 02/12/23 12:46:46
[2023.02.12-18.00.15:204][517]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-18.00.15:204][517]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-18.00.15:206][517]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.12-18.00.15:206][517]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.12-18.00.15:207][517]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.12-18.00.15:207][517]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.12-18.00.15:207][517]LogInit: FAudioDevice initialized.
[2023.02.12-18.00.15:207][517]LogAudio: Display: Audio Device (ID: 7) registered with world 'FirstPersonMap'.
[2023.02.12-18.00.15:210][517]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.12-18.00.15:211][517]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.12-13.00.15
[2023.02.12-18.00.15:211][517]LogWorld: Bringing up level for play took: 0.001405
[2023.02.12-18.00.15:214][517]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.12-18.00.15:216][517]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.12-18.00.15:216][517]PIE: Server logged in
[2023.02.12-18.00.15:217][517]PIE: Play in editor total start time 0.068 seconds.
[2023.02.12-18.00.48:897][533]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-18.00.48:898][533]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.12-18.00.48:898][533]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.12-18.00.48:898][533]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-18.00.48:898][533]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.12-18.00.48:901][533]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-18.00.48:903][533]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-18.00.48:911][533]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-18.00.48:911][533]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.12-18.00.48:913][533]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.12-18.00.48:917][533]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.12-18.00.48:985][535]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.12-18.00.59:437][161]Cmd: SELECT NONE
[2023.02.12-18.01.14:248][ 36]Cmd: DELETE
[2023.02.12-18.01.14:248][ 36]Cmd: ACTOR DELETE
[2023.02.12-18.01.14:249][ 36]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.12-18.01.14:258][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.12-18.01.14:259][ 36]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.02.12-18.01.42:913][725]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-18.01.42:916][725]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.12-18.01.42:917][725]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.12-18.01.42:917][725]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.12-18.01.42:917][725]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 45 us)
[2023.02.12-18.01.42:917][725]LogWorldPartition: Display: GenerateStreaming took 123 us (total: 1 ms)
[2023.02.12-18.01.42:918][725]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-18.01.42:918][725]PIE: New page: PIE session: FirstPersonMap (2023年2月12日 上午8:01:42)
[2023.02.12-18.01.42:918][725]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.12-18.01.42:921][725]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003224s)
[2023.02.12-18.01.42:921][725]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003252s)
[2023.02.12-18.01.42:921][725]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-18.01.42:921][725]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.12-18.01.42:921][725]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.12-18.01.42:921][725]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.12-18.01.42:921][725]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.12-18.01.42:922][725]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.12-18.01.42:922][725]LogWorldPartition: Display: WorldPartition initialize took 855 us (total: 150 ms)
[2023.02.12-18.01.42:922][725]LogPlayLevel: PIE: World Init took: (0.001694s)
[2023.02.12-18.01.42:931][725]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.12-18.01.42:931][725]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.12-18.01.42:931][725]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-18.01.42:931][725]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-18.01.42:931][725]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-18.01.42:931][725]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-18.01.42:931][725]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.12-18.01.42:931][725]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-18.01.42:931][725]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.12-18.01.42:931][725]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-18.01.42:933][725]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-18.01.42:933][725]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-18.01.42:933][725]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-18.01.42:934][725]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-18.01.42:971][725]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.12-18.01.42:971][725]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-18.01.42:971][725]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-18.01.42:971][725]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-18.01.42:972][725]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.12-18.01.42:972][725]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.12-18.01.42:974][725]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.12-18.01.42:974][725]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.12-18.01.42:974][725]LogInit: FAudioDevice initialized.
[2023.02.12-18.01.42:974][725]LogAudio: Display: Audio Device (ID: 8) registered with world 'FirstPersonMap'.
[2023.02.12-18.01.42:977][725]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.12-18.01.42:978][725]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.12-13.01.42
[2023.02.12-18.01.42:978][725]LogWorld: Bringing up level for play took: 0.001274
[2023.02.12-18.01.42:980][725]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.12-18.01.42:982][725]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.02.12-18.01.42:982][725]PIE: Server logged in
[2023.02.12-18.01.42:983][725]PIE: Play in editor total start time 0.067 seconds.
[2023.02.12-18.01.51:697][243]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-18.01.51:698][243]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.12-18.01.51:698][243]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.12-18.01.51:698][243]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-18.01.51:698][243]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.12-18.01.51:701][243]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-18.01.51:703][243]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-18.01.51:711][243]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-18.01.51:712][243]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.12-18.01.51:713][243]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.12-18.01.51:719][243]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.12-18.01.51:759][244]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.12-18.02.07:235][134]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-18.02.07:239][134]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.12-18.02.07:240][134]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.12-18.02.07:240][134]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.12-18.02.07:240][134]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 49 us)
[2023.02.12-18.02.07:240][134]LogWorldPartition: Display: GenerateStreaming took 127 us (total: 1 ms)
[2023.02.12-18.02.07:240][134]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-18.02.07:240][134]PIE: New page: PIE session: FirstPersonMap (2023年2月12日 上午8:02:07)
[2023.02.12-18.02.07:240][134]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.12-18.02.07:243][134]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003238s)
[2023.02.12-18.02.07:243][134]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003264s)
[2023.02.12-18.02.07:243][134]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-18.02.07:244][134]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.12-18.02.07:244][134]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.12-18.02.07:245][134]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.12-18.02.07:245][134]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.12-18.02.07:245][134]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.12-18.02.07:245][134]LogWorldPartition: Display: WorldPartition initialize took 888 us (total: 150 ms)
[2023.02.12-18.02.07:245][134]LogPlayLevel: PIE: World Init took: (0.001751s)
[2023.02.12-18.02.07:254][134]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.12-18.02.07:254][134]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.12-18.02.07:254][134]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-18.02.07:254][134]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-18.02.07:254][134]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-18.02.07:254][134]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-18.02.07:254][134]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.12-18.02.07:254][134]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-18.02.07:254][134]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.12-18.02.07:254][134]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-18.02.07:254][134]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-18.02.07:255][134]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-18.02.07:255][134]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-18.02.07:256][134]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-18.02.07:292][134]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.12-18.02.07:292][134]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-18.02.07:292][134]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-18.02.07:292][134]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-18.02.07:292][134]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.12-18.02.07:292][134]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.12-18.02.07:294][134]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.12-18.02.07:294][134]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.12-18.02.07:294][134]LogInit: FAudioDevice initialized.
[2023.02.12-18.02.07:294][134]LogAudio: Display: Audio Device (ID: 9) registered with world 'FirstPersonMap'.
[2023.02.12-18.02.07:297][134]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.12-18.02.07:298][134]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.12-13.02.07
[2023.02.12-18.02.07:298][134]LogWorld: Bringing up level for play took: 0.001297
[2023.02.12-18.02.07:300][134]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.12-18.02.07:302][134]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.02.12-18.02.07:302][134]PIE: Server logged in
[2023.02.12-18.02.07:303][134]PIE: Play in editor total start time 0.065 seconds.
[2023.02.12-18.02.15:078][596]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-18.02.15:078][596]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.12-18.02.15:078][596]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.12-18.02.15:078][596]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-18.02.15:078][596]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.12-18.02.15:082][596]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-18.02.15:084][596]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-18.02.15:092][596]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-18.02.15:092][596]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.12-18.02.15:094][596]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.12-18.02.15:099][596]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.12-18.02.15:168][598]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.12-18.02.36:400][854]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-18.02.36:403][854]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.12-18.02.36:404][854]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.12-18.02.36:404][854]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.12-18.02.36:404][854]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 54 us)
[2023.02.12-18.02.36:404][854]LogWorldPartition: Display: GenerateStreaming took 122 us (total: 1 ms)
[2023.02.12-18.02.36:404][854]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-18.02.36:404][854]PIE: New page: PIE session: FirstPersonMap (2023年2月12日 上午8:02:36)
[2023.02.12-18.02.36:427][854]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.12-18.02.36:429][854]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003016s)
[2023.02.12-18.02.36:429][854]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003048s)
[2023.02.12-18.02.36:429][854]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-18.02.36:430][854]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.12-18.02.36:430][854]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.12-18.02.36:430][854]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.12-18.02.36:430][854]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.12-18.02.36:431][854]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.12-18.02.36:431][854]LogWorldPartition: Display: WorldPartition initialize took 723 us (total: 151 ms)
[2023.02.12-18.02.36:431][854]LogPlayLevel: PIE: World Init took: (0.001568s)
[2023.02.12-18.02.36:440][854]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.12-18.02.36:440][854]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.12-18.02.36:440][854]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-18.02.36:440][854]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-18.02.36:440][854]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-18.02.36:440][854]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-18.02.36:440][854]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.12-18.02.36:440][854]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-18.02.36:440][854]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.12-18.02.36:440][854]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-18.02.36:441][854]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-18.02.36:441][854]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-18.02.36:441][854]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-18.02.36:443][854]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-18.02.36:476][854]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.12-18.02.36:476][854]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-18.02.36:476][854]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-18.02.36:476][854]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-18.02.36:477][854]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.12-18.02.36:477][854]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.12-18.02.36:479][854]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.12-18.02.36:479][854]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.12-18.02.36:479][854]LogInit: FAudioDevice initialized.
[2023.02.12-18.02.36:479][854]LogAudio: Display: Audio Device (ID: 10) registered with world 'FirstPersonMap'.
[2023.02.12-18.02.36:481][854]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.12-18.02.36:483][854]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.12-13.02.36
[2023.02.12-18.02.36:483][854]LogWorld: Bringing up level for play took: 0.001288
[2023.02.12-18.02.36:485][854]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.12-18.02.36:487][854]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.463
[2023.02.12-18.02.36:487][854]PIE: Server logged in
[2023.02.12-18.02.36:488][854]PIE: Play in editor total start time 0.084 seconds.
[2023.02.12-18.02.46:938][476]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-18.02.46:938][476]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.12-18.02.46:938][476]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.12-18.02.46:938][476]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-18.02.46:938][476]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.12-18.02.46:942][476]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-18.02.46:944][476]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-18.02.46:952][476]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-18.02.46:952][476]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.12-18.02.46:953][476]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.12-18.02.46:959][476]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.12-18.02.47:046][478]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.12-18.05.52:395][183]Cmd: DELETE
[2023.02.12-18.05.52:395][183]Cmd: ACTOR DELETE
[2023.02.12-18.05.52:397][183]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.12-18.05.52:405][183]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.12-18.05.52:406][183]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.02.12-18.07.36:385][282]Cmd: TRANSACTION UNDO
[2023.02.12-18.07.36:385][282]LogEditorTransaction: Undo Clicking on Elements
[2023.02.12-18.07.37:470][322]Cmd: TRANSACTION UNDO
[2023.02.12-18.07.37:470][322]LogEditorTransaction: Undo Set Location
[2023.02.12-18.09.48:785][129]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.12-18.09.48:787][129]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/AI/0XWE3RNM2XQC0ST1KXG02O_Auto2
[2023.02.12-18.09.48:787][129]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/0XWE3RNM2XQC0ST1KXG02O_Auto2995AD94641C984B712D4E59945CF2F94.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/AI/0XWE3RNM2XQC0ST1KXG02O_Auto2.uasset'
[2023.02.12-18.09.48:788][129]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/AJ/2XZ3RUK0LFB63FVNQE7P5R_Auto2
[2023.02.12-18.09.48:788][129]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/2XZ3RUK0LFB63FVNQE7P5R_Auto28533A27044F29ABA73B67C835A9BCD62.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/AJ/2XZ3RUK0LFB63FVNQE7P5R_Auto2.uasset'
[2023.02.12-18.09.48:790][129]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/L5/1ZJ54FMA0DAL3I2Q8RFAIB_Auto2
[2023.02.12-18.09.48:790][129]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/1ZJ54FMA0DAL3I2Q8RFAIB_Auto289FC282644C4C7F72D2F4B9307150E45.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/L5/1ZJ54FMA0DAL3I2Q8RFAIB_Auto2.uasset'
[2023.02.12-18.09.48:791][129]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/XJ/HL558UUAGCS9HVVOI0S7PX_Auto2
[2023.02.12-18.09.48:791][129]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/HL558UUAGCS9HVVOI0S7PX_Auto27234AF2B453E16A587F93DAB99B412E1.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/XJ/HL558UUAGCS9HVVOI0S7PX_Auto2.uasset'
[2023.02.12-18.09.48:793][129]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/UE/YUZ9741T50O1SYRX90OB0S_Auto2
[2023.02.12-18.09.48:793][129]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/YUZ9741T50O1SYRX90OB0S_Auto2602C2B0D49789D222E7411838BE9AD55.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/UE/YUZ9741T50O1SYRX90OB0S_Auto2.uasset'
[2023.02.12-18.09.48:793][129]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.017
[2023.02.12-18.09.48:793][129]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.017
