Log file open, 02/12/23 19:28:57
[2023.02.13-02.22.37:135][563]Cmd: TRANSACTION UNDO
[2023.02.13-02.22.37:135][563]LogEditorTransaction: Undo Move Elements
[2023.02.13-02.24.42:271][656]Cmd: TRANSACTION UNDO
[2023.02.13-02.24.42:271][656]LogEditorTransaction: Undo Set Location
[2023.02.13-02.28.09:784][575]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.13-02.28.11:863][691]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.13-02.28.13:100][758]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.13-02.28.14:012][808]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.13-02.28.17:733][ 13]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.13-02.28.18:335][ 47]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.13-02.28.22:176][269]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.13-02.28.24:345][390]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.13-02.28.30:448][753]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.13-02.28.32:203][851]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.13-02.28.34:264][970]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-02.28.34:269][970]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-02.28.34:274][970]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-02.28.34:274][970]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-02.28.34:274][970]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 126 us)
[2023.02.13-02.28.34:275][970]LogWorldPartition: Display: GenerateStreaming took 862 us (total: 12 ms)
[2023.02.13-02.28.34:275][970]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-02.28.34:275][970]PIE: New page: PIE session: FirstPersonMap (2023年2月12日 下午4:28:34)
[2023.02.13-02.28.34:295][970]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-02.28.34:312][970]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017222s)
[2023.02.13-02.28.34:312][970]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.017264s)
[2023.02.13-02.28.34:312][970]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-02.28.34:312][970]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.13-02.28.34:314][970]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-02.28.34:314][970]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-02.28.34:314][970]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-02.28.34:318][970]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.13-02.28.34:318][970]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 219 ms)
[2023.02.13-02.28.34:318][970]LogPlayLevel: PIE: World Init took: (0.005883s)
[2023.02.13-02.28.34:329][970]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.13-02.28.34:330][970]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.13-02.28.34:330][970]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-02.28.34:330][970]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-02.28.34:330][970]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-02.28.34:330][970]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-02.28.34:330][970]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.13-02.28.34:331][970]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-02.28.34:331][970]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.13-02.28.34:331][970]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-02.28.34:331][970]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-02.28.34:331][970]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-02.28.34:331][970]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-02.28.34:333][970]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-02.28.34:371][970]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.13-02.28.34:371][970]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-02.28.34:371][970]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-02.28.34:371][970]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-02.28.34:373][970]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.13-02.28.34:373][970]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.13-02.28.34:375][970]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.13-02.28.34:375][970]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.13-02.28.34:375][970]LogInit: FAudioDevice initialized.
[2023.02.13-02.28.34:375][970]LogAudio: Display: Audio Device (ID: 12) registered with world 'FirstPersonMap'.
[2023.02.13-02.28.34:379][970]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.13-02.28.34:386][970]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.12-21.28.34
[2023.02.13-02.28.34:386][970]LogWorld: Bringing up level for play took: 0.007212
[2023.02.13-02.28.34:389][970]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.13-02.28.34:392][970]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2240.000 Y=2155.000 Z=1348.275
[2023.02.13-02.28.34:392][970]PIE: Server logged in
[2023.02.13-02.28.34:392][970]PIE: Play in editor total start time 0.124 seconds.
[2023.02.13-02.28.39:445][259]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-02.28.39:445][259]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-02.28.39:445][259]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-02.28.39:446][259]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-02.28.39:446][259]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.13-02.28.39:452][259]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-02.28.39:454][259]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-02.28.39:465][259]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-02.28.39:465][259]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.13-02.28.39:467][259]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.13-02.28.39:471][259]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-02.28.39:475][259]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.13-02.28.39:522][260]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.13-02.29.51:886][443]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.13-02.29.53:096][511]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-02.29.53:102][511]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-02.29.53:105][511]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-02.29.53:105][511]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-02.29.53:105][511]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 137 us)
[2023.02.13-02.29.53:110][511]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 16 ms)
[2023.02.13-02.29.53:110][511]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-02.29.53:110][511]PIE: New page: PIE session: FirstPersonMap (2023年2月12日 下午4:29:53)
[2023.02.13-02.29.53:110][511]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-02.29.53:130][511]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020219s)
[2023.02.13-02.29.53:130][511]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.020258s)
[2023.02.13-02.29.53:130][511]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-02.29.53:130][511]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.13-02.29.53:131][511]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-02.29.53:131][511]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-02.29.53:131][511]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-02.29.53:136][511]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.13-02.29.53:136][511]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 225 ms)
[2023.02.13-02.29.53:137][511]LogPlayLevel: PIE: World Init took: (0.006921s)
[2023.02.13-02.29.53:148][511]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.13-02.29.53:149][511]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.13-02.29.53:149][511]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-02.29.53:149][511]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-02.29.53:149][511]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-02.29.53:149][511]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-02.29.53:149][511]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.13-02.29.53:149][511]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-02.29.53:149][511]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.13-02.29.53:149][511]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-02.29.53:150][511]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-02.29.53:150][511]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-02.29.53:150][511]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-02.29.53:153][511]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-02.29.53:196][511]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.13-02.29.53:197][511]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-02.29.53:197][511]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-02.29.53:197][511]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-02.29.53:198][511]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.13-02.29.53:198][511]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.13-02.29.53:200][511]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.13-02.29.53:201][511]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.13-02.29.53:201][511]LogInit: FAudioDevice initialized.
[2023.02.13-02.29.53:201][511]LogAudio: Display: Audio Device (ID: 13) registered with world 'FirstPersonMap'.
[2023.02.13-02.29.53:205][511]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.13-02.29.53:213][511]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.12-21.29.53
[2023.02.13-02.29.53:213][511]LogWorld: Bringing up level for play took: 0.007891
[2023.02.13-02.29.53:215][511]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.13-02.29.53:216][511]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2340.000 Y=2155.000 Z=1348.275
[2023.02.13-02.29.53:217][511]PIE: Server logged in
[2023.02.13-02.29.53:217][511]PIE: Play in editor total start time 0.117 seconds.
[2023.02.13-02.29.57:216][740]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-02.29.57:216][740]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-02.29.57:216][740]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-02.29.57:216][740]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-02.29.57:216][740]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.13-02.29.57:220][740]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-02.29.57:222][740]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-02.29.57:234][740]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-02.29.57:234][740]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.13-02.29.57:236][740]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.13-02.29.57:240][740]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-02.29.57:242][740]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.13-02.29.57:292][741]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.13-02.31.18:754][554]LogDerivedDataCache: C:/Users/给你一个咸鱼buff/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:20.172 and deleted 0 files with total size 0 MiB. Scanned 10847 files in 10329 folders with total size 129 MiB.
[2023.02.13-02.31.58:819][924]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.13-02.31.58:834][924]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/FirstPersonMap_Auto8
[2023.02.13-02.31.58:835][924]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/FirstPersonMap_Auto8027807A348C72E2EDD2C219116E1EEEA.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/FirstPerson/Maps/FirstPersonMap_Auto8.umap'
[2023.02.13-02.31.58:844][924]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/Z7/W1SXRCM1KAKBJOIZDLHZ47_Auto8
[2023.02.13-02.31.58:844][924]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/W1SXRCM1KAKBJOIZDLHZ47_Auto87079A0F54EF7F624A8B1EFBA7C2EBA48.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/Z7/W1SXRCM1KAKBJOIZDLHZ47_Auto8.uasset'
[2023.02.13-02.31.58:845][924]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/W0/FSCH0PBX7G2KN0Z089YPRH_Auto8
[2023.02.13-02.31.58:845][924]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/FSCH0PBX7G2KN0Z089YPRH_Auto8942140E94C2D1BE37221108A5B62CA6C.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/W0/FSCH0PBX7G2KN0Z089YPRH_Auto8.uasset'
[2023.02.13-02.31.58:848][924]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/MX/R1GV431P5FDO08OFULRA01_Auto8
[2023.02.13-02.31.58:848][924]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/R1GV431P5FDO08OFULRA01_Auto863B03374439E4677ABF240B8CD68B912.tmp' to '../../../../unreal test/Collectable/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/MX/R1GV431P5FDO08OFULRA01_Auto8.uasset'
[2023.02.13-02.31.58:849][924]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.042
[2023.02.13-02.31.58:849][924]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.042
[2023.02.13-02.33.46:760][208]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.13-02.33.47:908][274]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-02.33.47:913][274]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-02.33.47:918][274]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-02.33.47:918][274]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-02.33.47:918][274]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 151 us)
[2023.02.13-02.33.47:921][274]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 19 ms)
[2023.02.13-02.33.47:921][274]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-02.33.47:921][274]PIE: New page: PIE session: FirstPersonMap (2023年2月12日 下午4:33:47)
[2023.02.13-02.33.47:956][274]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-02.33.47:972][274]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017498s)
[2023.02.13-02.33.47:972][274]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.017541s)
[2023.02.13-02.33.47:972][274]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-02.33.47:974][274]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.13-02.33.47:974][274]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-02.33.47:974][274]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-02.33.47:974][274]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-02.33.47:979][274]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.13-02.33.47:979][274]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 230 ms)
[2023.02.13-02.33.47:979][274]LogPlayLevel: PIE: World Init took: (0.006559s)
[2023.02.13-02.33.47:991][274]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.13-02.33.47:992][274]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.13-02.33.47:992][274]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-02.33.47:992][274]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-02.33.47:992][274]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-02.33.47:992][274]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-02.33.47:993][274]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.13-02.33.47:993][274]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-02.33.47:993][274]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.13-02.33.47:993][274]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-02.33.47:993][274]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-02.33.47:993][274]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-02.33.47:993][274]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-02.33.47:995][274]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-02.33.48:037][274]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.13-02.33.48:037][274]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-02.33.48:037][274]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-02.33.48:037][274]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-02.33.48:039][274]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.13-02.33.48:039][274]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.13-02.33.48:041][274]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.13-02.33.48:041][274]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.13-02.33.48:041][274]LogInit: FAudioDevice initialized.
[2023.02.13-02.33.48:041][274]LogAudio: Display: Audio Device (ID: 14) registered with world 'FirstPersonMap'.
[2023.02.13-02.33.48:045][274]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.13-02.33.48:053][274]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.12-21.33.48
[2023.02.13-02.33.48:053][274]LogWorld: Bringing up level for play took: 0.007494
[2023.02.13-02.33.48:055][274]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.13-02.33.48:057][274]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2340.000 Y=2355.000 Z=1348.275
[2023.02.13-02.33.48:058][274]PIE: Server logged in
[2023.02.13-02.33.48:059][274]PIE: Play in editor total start time 0.146 seconds.
[2023.02.13-02.33.53:156][569]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-02.33.53:156][569]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-02.33.53:156][569]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-02.33.53:157][569]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-02.33.53:157][569]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.13-02.33.53:159][569]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-02.33.53:162][569]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-02.33.53:174][569]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-02.33.53:174][569]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.13-02.33.53:176][569]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.13-02.33.53:183][569]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.13-02.33.53:230][570]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.13-02.34.03:341][152]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-02.34.03:347][152]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-02.34.03:352][152]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-02.34.03:352][152]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-02.34.03:352][152]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 161 us)
[2023.02.13-02.34.03:355][152]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 23 ms)
[2023.02.13-02.34.03:355][152]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-02.34.03:355][152]PIE: New page: PIE session: FirstPersonMap (2023年2月12日 下午4:34:03)
[2023.02.13-02.34.03:355][152]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-02.34.03:376][152]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020613s)
[2023.02.13-02.34.03:376][152]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.020649s)
[2023.02.13-02.34.03:376][152]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-02.34.03:377][152]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.13-02.34.03:377][152]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-02.34.03:377][152]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-02.34.03:377][152]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-02.34.03:383][152]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.13-02.34.03:383][152]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 236 ms)
[2023.02.13-02.34.03:383][152]LogPlayLevel: PIE: World Init took: (0.007181s)
[2023.02.13-02.34.03:396][152]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.13-02.34.03:397][152]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.13-02.34.03:397][152]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-02.34.03:397][152]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-02.34.03:397][152]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-02.34.03:397][152]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-02.34.03:397][152]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.13-02.34.03:397][152]LogAudioMixer: Display: 	Max Channels (voices):				  0
