Log file open, 02/13/23 00:11:48
[2023.02.13-06.49.51:279][716]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.13-06.49.51:279][716]LogInit: FAudioDevice initialized.
[2023.02.13-06.49.51:279][716]LogAudio: Display: Audio Device (ID: 17) registered with world 'FirstPersonMap'.
[2023.02.13-06.49.51:281][716]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.13-06.49.51:289][716]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.13-01.49.51
[2023.02.13-06.49.51:289][716]LogWorld: Bringing up level for play took: 0.007261
[2023.02.13-06.49.51:291][716]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.02.13-06.49.51:293][716]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=430.000 Y=4335.000 Z=148.463
[2023.02.13-06.49.51:293][716]PIE: Server logged in
[2023.02.13-06.49.51:294][716]PIE: Play in editor total start time 0.109 seconds.
[2023.02.13-06.50.36:675][427]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-06.50.36:675][427]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-06.50.36:675][427]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-06.50.36:675][427]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-06.50.36:677][427]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.13-06.50.36:680][427]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-06.50.36:685][427]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-06.50.36:713][427]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-06.50.36:714][427]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.13-06.50.36:715][427]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.13-06.50.36:724][427]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.13-06.50.36:769][428]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.02.13-06.50.50:487][205]Cmd: TRANSACTION UNDO
[2023.02.13-06.50.50:487][205]LogEditorTransaction: Undo Move Elements
[2023.02.13-06.50.51:345][230]Cmd: MODE GRID=0
[2023.02.13-06.50.52:247][283]Cmd: MODE GRID=1
[2023.02.13-06.51.07:797][165]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-06.51.07:802][165]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-06.51.07:807][165]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-06.51.07:807][165]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-06.51.07:807][165]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 207 us)
[2023.02.13-06.51.07:808][165]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 15 ms)
[2023.02.13-06.51.07:809][165]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-06.51.07:809][165]PIE: New page: PIE session: FirstPersonMap (2023年2月12日 下午8:51:07)
[2023.02.13-06.51.07:834][165]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-06.51.07:852][165]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018406s)
[2023.02.13-06.51.07:852][165]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.018450s)
[2023.02.13-06.51.07:852][165]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-06.51.07:852][165]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.13-06.51.07:853][165]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-06.51.07:853][165]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-06.51.07:853][165]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-06.51.07:859][165]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.13-06.51.07:859][165]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 836 ms)
[2023.02.13-06.51.07:859][165]LogPlayLevel: PIE: World Init took: (0.006758s)
[2023.02.13-06.51.07:891][165]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.13-06.51.07:894][165]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.13-06.51.07:895][165]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-06.51.07:895][165]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-06.51.07:895][165]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-06.51.07:895][165]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-06.51.07:895][165]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.13-06.51.07:895][165]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-06.51.07:895][165]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.13-06.51.07:895][165]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-06.51.07:895][165]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-06.51.07:895][165]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-06.51.07:895][165]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-06.51.07:897][165]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-06.51.07:931][165]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.13-06.51.07:931][165]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-06.51.07:931][165]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-06.51.07:931][165]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-06.51.07:931][165]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.13-06.51.07:931][165]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.13-06.51.07:934][165]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.13-06.51.07:934][165]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.13-06.51.07:934][165]LogInit: FAudioDevice initialized.
[2023.02.13-06.51.07:934][165]LogAudio: Display: Audio Device (ID: 18) registered with world 'FirstPersonMap'.
[2023.02.13-06.51.07:937][165]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.13-06.51.07:945][165]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.13-01.51.07
[2023.02.13-06.51.07:945][165]LogWorld: Bringing up level for play took: 0.007836
[2023.02.13-06.51.07:947][165]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.02.13-06.51.07:949][165]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=430.000 Y=4335.000 Z=148.463
[2023.02.13-06.51.07:949][165]PIE: Server logged in
[2023.02.13-06.51.07:950][165]PIE: Play in editor total start time 0.148 seconds.
[2023.02.13-06.51.41:455][161]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-06.51.41:455][161]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-06.51.41:455][161]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-06.51.41:456][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-06.51.41:456][161]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.13-06.51.41:459][161]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-06.51.41:464][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-06.51.41:495][161]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-06.51.41:497][161]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.13-06.51.41:498][161]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.13-06.51.41:508][161]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.13-06.51.41:559][162]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.02.13-06.51.50:516][654]Cmd: SELECT NONE
[2023.02.13-06.52.47:054][985]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-06.52.47:059][985]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-06.52.47:065][985]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-06.52.47:065][985]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-06.52.47:065][985]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 222 us)
[2023.02.13-06.52.47:066][985]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 16 ms)
[2023.02.13-06.52.47:066][985]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-06.52.47:066][985]PIE: New page: PIE session: FirstPersonMap (2023年2月12日 下午8:52:47)
[2023.02.13-06.52.47:067][985]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-06.52.47:088][985]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021571s)
[2023.02.13-06.52.47:088][985]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.021612s)
[2023.02.13-06.52.47:088][985]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-06.52.47:089][985]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.13-06.52.47:089][985]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-06.52.47:090][985]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-06.52.47:090][985]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-06.52.47:095][985]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.13-06.52.47:095][985]LogWorldPartition: Display: WorldPartition initialize took 6 ms (total: 842 ms)
[2023.02.13-06.52.47:095][985]LogPlayLevel: PIE: World Init took: (0.007721s)
[2023.02.13-06.52.47:133][985]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.02.13-06.52.47:135][985]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.13-06.52.47:135][985]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-06.52.47:135][985]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-06.52.47:135][985]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-06.52.47:135][985]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-06.52.47:135][985]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.13-06.52.47:135][985]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-06.52.47:135][985]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.13-06.52.47:135][985]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-06.52.47:135][985]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-06.52.47:135][985]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-06.52.47:135][985]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-06.52.47:138][985]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-06.52.47:179][985]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.13-06.52.47:179][985]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-06.52.47:179][985]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-06.52.47:179][985]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-06.52.47:181][985]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.13-06.52.47:181][985]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.13-06.52.47:183][985]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.13-06.52.47:183][985]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.13-06.52.47:183][985]LogInit: FAudioDevice initialized.
[2023.02.13-06.52.47:183][985]LogAudio: Display: Audio Device (ID: 19) registered with world 'FirstPersonMap'.
[2023.02.13-06.52.47:187][985]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.13-06.52.47:196][985]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.13-01.52.47
[2023.02.13-06.52.47:196][985]LogWorld: Bringing up level for play took: 0.009138
[2023.02.13-06.52.47:198][985]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.02.13-06.52.47:201][985]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=430.000 Y=4335.000 Z=148.463
[2023.02.13-06.52.47:201][985]PIE: Server logged in
[2023.02.13-06.52.47:202][985]PIE: Play in editor total start time 0.142 seconds.
[2023.02.13-06.54.15:380][254]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1
[2023.02.13-06.56.41:934][ 42]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-06.56.41:934][ 42]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-06.56.41:934][ 42]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-06.56.41:935][ 42]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-06.56.41:935][ 42]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.13-06.56.41:940][ 42]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-06.56.41:945][ 42]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-06.56.41:983][ 42]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-06.56.41:984][ 42]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.13-06.56.41:986][ 42]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.13-06.56.41:997][ 42]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.02.13-06.56.42:055][ 43]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.02.13-06.57.13:218][771]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-06.57.13:224][771]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-06.57.13:231][771]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-06.57.13:231][771]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-06.57.13:231][771]LogWorldPartition: Display: GetPartitionedActors took 18 us (total: 240 us)
[2023.02.13-06.57.13:232][771]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 17 ms)
[2023.02.13-06.57.13:232][771]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-06.57.13:232][771]PIE: New page: PIE session: FirstPersonMap (2023年2月12日 下午8:57:13)
[2023.02.13-06.57.13:232][771]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-06.57.13:257][771]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024050s)
[2023.02.13-06.57.13:257][771]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.024090s)
[2023.02.13-06.57.13:257][771]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-06.57.13:257][771]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.13-06.57.13:258][771]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-06.57.13:258][771]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-06.57.13:258][771]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-06.57.13:264][771]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.13-06.57.13:264][771]LogWorldPartition: Display: WorldPartition initialize took 6 ms (total: 848 ms)
[2023.02.13-06.57.13:265][771]LogPlayLevel: PIE: World Init took: (0.007974s)
[2023.02.13-06.57.13:300][771]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.13-06.57.13:303][771]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.13-06.57.13:303][771]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-06.57.13:303][771]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-06.57.13:303][771]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-06.57.13:303][771]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-06.57.13:303][771]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.13-06.57.13:303][771]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-06.57.13:303][771]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.13-06.57.13:303][771]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-06.57.13:305][771]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-06.57.13:305][771]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-06.57.13:305][771]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-06.57.13:307][771]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-06.57.13:346][771]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.13-06.57.13:346][771]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-06.57.13:346][771]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-06.57.13:346][771]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-06.57.13:347][771]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.02.13-06.57.13:347][771]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.02.13-06.57.13:349][771]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.02.13-06.57.13:349][771]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.02.13-06.57.13:349][771]LogInit: FAudioDevice initialized.
[2023.02.13-06.57.13:349][771]LogAudio: Display: Audio Device (ID: 20) registered with world 'FirstPersonMap'.
[2023.02.13-06.57.13:354][771]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.13-06.57.13:363][771]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.13-01.57.13
[2023.02.13-06.57.13:363][771]LogWorld: Bringing up level for play took: 0.009021
[2023.02.13-06.57.13:365][771]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.02.13-06.57.13:368][771]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=430.000 Y=4335.000 Z=148.463
[2023.02.13-06.57.13:368][771]PIE: Server logged in
[2023.02.13-06.57.13:369][771]PIE: Play in editor total start time 0.145 seconds.
[2023.02.13-06.58.24:259][  5]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1
[2023.02.13-06.58.39:284][904]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-06.58.39:284][904]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-06.58.39:284][904]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-06.58.39:285][904]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-06.58.39:285][904]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.13-06.58.39:289][904]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-06.58.39:294][904]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-06.58.39:330][904]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-06.58.39:330][904]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.13-06.58.39:333][904]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.13-06.58.39:338][904]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-06.58.39:344][904]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.02.13-06.58.39:402][905]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.02.13-06.58.55:536][784]Cmd: DELETE
[2023.02.13-06.58.55:536][784]Cmd: ACTOR DELETE
[2023.02.13-06.58.55:540][784]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.13-06.58.55:579][784]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.13-06.58.55:582][784]LogEditorActor: Deleted 1 Actors (0.046 secs)
[2023.02.13-06.58.57:674][897]Cmd: DELETE
[2023.02.13-06.58.57:674][897]Cmd: ACTOR DELETE
[2023.02.13-06.58.57:678][897]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.13-06.58.57:722][897]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.13-06.58.57:725][897]LogEditorActor: Deleted 1 Actors (0.051 secs)
[2023.02.13-06.59.01:802][119]Cmd: DELETE
[2023.02.13-06.59.01:802][119]Cmd: ACTOR DELETE
[2023.02.13-06.59.01:806][119]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.13-06.59.01:843][119]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.13-06.59.01:846][119]LogEditorActor: Deleted 1 Actors (0.045 secs)
[2023.02.13-06.59.13:387][797]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-06.59.13:392][797]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-06.59.13:401][797]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-06.59.13:401][797]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-06.59.13:401][797]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 252 us)
[2023.02.13-06.59.13:401][797]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 18 ms)
[2023.02.13-06.59.13:401][797]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-06.59.13:401][797]PIE: New page: PIE session: FirstPersonMap (2023年2月12日 下午8:59:13)
[2023.02.13-06.59.13:443][797]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-06.59.13:462][797]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018021s)
[2023.02.13-06.59.13:462][797]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.018067s)
[2023.02.13-06.59.13:462][797]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-06.59.13:462][797]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.13-06.59.13:463][797]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-06.59.13:463][797]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-06.59.13:463][797]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-06.59.13:467][797]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.13-06.59.13:467][797]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 853 ms)
[2023.02.13-06.59.13:467][797]LogPlayLevel: PIE: World Init took: (0.006255s)
[2023.02.13-06.59.13:499][797]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.13-06.59.13:501][797]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.02.13-06.59.13:501][797]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-06.59.13:501][797]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-06.59.13:501][797]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-06.59.13:501][797]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-06.59.13:501][797]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.13-06.59.13:501][797]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-06.59.13:501][797]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.13-06.59.13:501][797]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-06.59.13:501][797]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
